src_node_id,dst_node_id
66,2844
9161,49
2844,49
214,158
2971,2972
2972,2971
314,6912
2328,2329
9189,49
2971,2972
2972,2971
5708,1624
7662,49
7460,49
5496,5497
7460,49
7662,49
8523,2305
1624,111
137,138
2305,49
138,49
8025,105
105,49
49,75
66,772
66,772
3771,145
563,66
5145,4659
8492,66
772,49
151,881
66,2441
314,6912
9160,9161
2441,49
4659,49
7662,49
9161,49
49,3562
49,152
152,151
66,2686
2686,49
66,629
7662,49
66,2736
3410,105
2736,49
49,3481
49,3717
629,630
630,49
105,49
49,3359
66,204
6744,51
6646,743
49,3616
145,884
3537,4500
204,158
884,158
743,49
4500,49
49,3282
66,2441
5892,5893
145,884
884,158
5893,49
2441,49
49,907
7662,49
7674,66
8523,8053
111,1026
70,72
70,71
111,1129
72,49
3059,766
71,49
7507,5306
314,6912
49,3491
7507,5306
7507,5306
49,3706
5306,49
766,49
66,2894
214,158
2894,49
49,3712
3059,766
314,6912
766,49
7186,4710
3059,766
3427,145
49,3404
6635,6636
2145,3429
4541,2338
4710,49
766,49
49,3644
2338,49
5496,5497
6635,6636
7662,49
6744,51
66,2742
70,72
6635,5524
7911,223
111,1095
5136,2063
5524,49
72,49
49,204
204,158
2353,145
70,72
240,241
240,242
5040,66
4068,4069
72,49
5040,66
49,3614
7662,49
4069,49
241,49
3547,145
314,6912
49,3429
223,3429
7662,49
3638,7342
7460,49
111,1031
9109,2914
7659,7001
7963,1859
66,2450
7342,49
49,3382
6622,1520
1859,49
7001,49
6622,1520
6764,6765
6158,66
6764,6765
6764,6765
1520,49
2914,49
49,3562
6764,6765
6622,1520
6764,6765
1520,49
0,1
9090,7246
214,158
5794,66
314,6912
6659,5179
7662,49
2153,49
7246,49
6764,6764
111,1300
5179,49
66,2610
6764,6764
8275,1679
2610,49
49,3634
1679,49
6744,51
6912,314
6912,314
66,2732
7662,49
1893,636
70,71
6912,314
3539,80
70,72
70,71
71,49
66,2743
4544,3961
8713,3961
72,49
2743,49
3961,49
71,49
636,49
3481,145
6912,314
5794,66
66,2646
49,3706
70,71
70,71
70,71
70,71
111,1090
111,1300
8053,145
70,71
49,3588
71,49
70,71
8164,8168
5794,66
6912,314
3491,145
71,49
6764,6765
70,71
49,3547
6912,314
5120,7248
6764,6765
6912,314
3820,6850
7248,49
71,49
6850,49
6912,314
3712,145
3706,145
6912,314
111,1225
111,1186
3820,7517
49,3395
7662,49
9275,336
3820,38
66,2353
66,2441
2441,49
49,3547
7662,49
3820,731
3429,145
66,2894
1372,1371
6677,6678
5310,465
2894,49
336,49
1371,1372
4541,2338
8196,4396
6677,6678
111,170
4396,49
465,49
6678,49
2338,49
731,49
111,1186
2742,145
6678,49
2063,145
49,3491
49,2031
6677,6678
3614,145
6678,49
49,3706
66,2497
3429,145
676,158
8284,38
8284,38
70,71
6051,66
3429,145
8594,806
71,49
806,49
70,71
7517,4654
408,409
3382,145
66,2649
409,49
49,2031
71,49
3855,1991
1991,49
7662,49
111,1260
49,2535
1893,636
3855,1991
70,71
7662,49
71,49
1991,49
636,49
70,71
66,241
111,1305
70,71
71,49
241,49
49,3699
871,872
70,71
71,49
7460,49
49,3808
3717,158
111,1150
66,2433
6452,5007
66,2480
66,204
111,1305
5007,49
49,3706
49,2031
7423,5232
204,206
917,919
3034,2235
49,3547
5232,49
919,49
66,241
214,158
241,49
2646,145
49,3668
204,206
111,1305
66,2663
70,71
3706,145
71,49
49,3637
7460,49
2663,49
4190,51
3104,3105
3105,49
4812,4813
66,598
3547,145
49,2646
66,2450
8275,1679
3637,111
4813,111
1679,49
214,158
7662,49
598,49
49,3706
6272,5175
49,3630
5175,49
7662,49
2353,145
66,2894
66,772
3366,4470
8484,66
871,872
6626,3782
871,872
49,2799
49,111
9283,937
8484,66
8164,2807
2894,49
7090,2138
1372,1662
2138,49
7662,49
772,49
49,3483
214,158
214,158
111,1303
1738,49
70,71
1662,49
111,1186
2031,145
3491,145
71,49
3483,49
111,1279
111,1101
66,598
3521,4008
6626,807
3706,145
4008,49
3782,49
807,49
66,2719
214,158
4190,51
66,2663
598,49
70,71
70,71
70,71
70,71
501,4470
66,2424
2663,49
7460,49
1738,49
71,49
70,71
2424,49
2719,49
71,49
7674,66
4068,4070
2535,145
7460,49
3099,3100
7662,49
49,3765
2031,145
3100,49
70,71
3034,2235
71,49
7460,49
49,269
1372,1662
70,71
269,49
71,49
7356,1079
7356,8831
7356,9028
1662,49
49,3763
1101,5877
872,145
3808,145
7356,7826
7356,8852
7356,9026
7356,8354
7356,3039
7356,3328
7356,8896
223,4317
7356,2680
7356,7246
7356,8968
7356,8904
7356,9062
7356,8880
7356,8961
7356,2974
7356,1101
7356,8814
7356,490
7356,7626
7356,2676
7356,2957
7356,3480
7356,5715
7356,8924
7356,8989
7356,4253
7356,5101
7356,7437
7356,8925
7356,2099
7356,8638
7356,8884
7356,8932
7356,8950
7356,6892
7356,4385
7356,6239
7356,9012
5028,6326
7356,4186
7356,9000
7356,8919
7356,8337
7356,8335
7356,9021
7356,3693
7356,8633
7356,2218
7356,770
7356,4543
7356,2964
7356,167
7356,2808
7356,8898
7356,4544
7356,7994
7356,8958
7356,8886
7356,5186
7356,1564
7356,6616
7356,751
7356,8813
7356,7358
7356,839
7356,2434
7356,736
7356,3751
7356,8846
7356,7536
7356,7918
7356,1926
7356,3929
7356,6462
7356,4766
7356,3329
7356,5892
7356,6580
7356,63
7356,4358
7356,1684
7356,1735
7356,5070
7356,8912
7356,7398
7356,188
7356,8928
7356,918
7356,5325
7356,7125
7356,9027
7356,7285
7356,8890
7356,3013
7356,7405
7356,8247
7356,8939
7356,7620
7356,7026
7356,8815
796,797
7356,8940
7356,9046
7356,8108
7356,8916
7356,8967
7356,3229
7356,2918
7356,5389
7356,2040
7356,496
7356,8970
7356,8272
7356,9033
7356,4360
7356,8800
7356,294
7356,4504
7356,8996
7356,6706
7356,8868
7356,7317
7356,7951
7356,9016
7356,8963
7356,8857
7356,8663
7356,8088
7356,5849
7356,5317
7356,8834
7356,8975
7356,875
7356,8897
7356,8937
7356,1986
7356,3101
7356,5189
7356,564
7356,8965
7356,5176
7356,2436
7356,6795
7356,5632
7356,9073
7356,8486
7356,8125
7356,7210
7356,6053
7356,7757
7356,8862
7356,7439
7356,9040
7356,7986
1358,944
6239,49
7356,1413
7356,7550
7356,6679
8354,49
7356,8987
7356,8977
7356,5060
7356,7025
7356,619
9028,49
1684,49
7356,859
7356,3290
7356,5184
7356,9005
7356,2661
7356,7097
7356,8873
7356,4943
7356,8003
7356,43
7356,8966
7356,8270
7356,460
7356,1038
4385,49
7356,7689
7356,4610
7356,1522
7356,8832
7356,5047
7356,9060
7356,692
7356,2088
7356,8805
7356,8951
7356,1953
3929,49
7356,6660
7356,5056
7356,6146
7356,4513
7356,1426
188,49
7356,2054
7356,9064
7356,8675
2433,145
7356,4806
7356,5287
7356,3588
7356,1014
7356,871
7356,260
7246,49
7356,4823
7356,8949
5715,49
7620,49
7356,6531
7356,8920
9027,49
7356,4900
7356,6163
7356,5035
7356,9002
7356,9055
7356,7654
7356,8954
7356,9020
7356,7553
7994,7995
7356,1887
7356,5254
7356,3915
7356,3719
7356,5360
7356,8902
7356,8828
7356,8878
7356,8894
7356,7080
3765,7301
7356,5378
7356,4266
7356,8806
5325,49
7356,3810
7356,3188
7356,2301
7356,5128
3229,49
6580,49
7356,5074
1358,1358
7356,8893
4186,49
7356,5221
7356,7621
7356,8281
7356,281
7356,9041
7356,9069
7356,4838
7356,7445
7356,9061
7356,6303
7356,7766
7536,49
7356,4632
7356,8942
7356,8874
7356,5190
7356,6522
7356,7956
7356,5491
7356,4742
7356,3960
7356,5879
7356,4409
7356,9022
7356,4992
7356,4255
7356,4496
7356,2927
7356,233
7356,7411
7356,5148
7356,4819
7356,1517
7356,4102
7356,786
7356,7780
167,49
7356,8067
7356,395
7356,4600
8337,49
839,49
7356,8835
5070,49
7356,4003
7356,3582
7356,5200
7356,4585
7356,5223
7356,811
7356,5878
7356,3664
7356,5112
7356,4615
7356,8126
7356,9044
7356,8162
7918,49
7356,6585
7356,5318
7356,8512
7356,4069
7356,7925
7356,8634
7356,1811
7356,7838
7356,2425
6326,49
7356,8802
7356,7422
7356,5324
7356,917
7356,5582
7356,920
7356,8936
7356,5783
7356,8227
7356,5262
7356,9025
7356,5040
7356,826
7356,8758
7356,5064
7356,1734
7356,4963
7356,7618
7356,6375
7356,5354
7356,5098
7356,8844
7356,635
7356,7533
7356,1758
7356,6438
7356,7072
7356,5172
7356,8872
7356,2056
7356,7408
7356,5628
7356,8065
7356,4511
7356,4816
7356,5323
7356,4669
7356,7771
70,71
7356,1709
7356,4910
7356,3234
7356,8927
8486,49
7356,360
5354,49
7356,3725
7356,5092
7356,5031
7356,5386
7356,774
7356,5197
7356,4391
7356,6510
7356,2209
7356,6508
7356,9034
4069,49
7356,2249
7356,7861
797,111
7356,6232
7356,300
7356,8355
7356,5180
7356,8875
1734,49
7356,5276
7356,4984
7356,4117
7356,3025
7356,4839
7356,5285
7356,359
7356,7434
7356,8946
70,71
7356,8922
7356,5133
7356,8152
7356,6606
7356,7506
7356,4815
7356,795
7356,6591
7356,668
7356,5202
7356,8596
7780,49
7356,617
7356,5349
7356,9015
7356,8804
7356,2107
7356,1907
7356,6311
7356,8366
7356,5175
7356,5321
7356,204
7356,2308
7356,7435
7356,5139
3960,49
7356,4424
7356,2256
7356,4556
7356,8105
7356,6185
7356,4957
7356,4108
7356,3055
7356,1403
7356,3425
7356,9014
7356,7115
7356,5018
7356,3194
7356,212
7356,1521
7356,7017
7356,5362
7356,8420
7356,8507
7356,6421
7356,5466
7356,1976
7356,6662
7356,2131
6531,49
5254,49
8125,49
7356,5880
7356,7708
7356,5204
7356,1704
7356,5011
5287,49
3188,49
7356,5251
7356,7392
7356,5106
7356,5135
7356,7648
7356,4022
7356,2978
7356,1766
7356,5171
7356,5146
8088,49
7356,8143
7356,5066
4632,49
7356,2095
7356,8043
7356,4866
944,49
2480,145
70,71
4615,49
7986,49
7356,812
7356,7966
7356,344
7356,6083
7356,1368
7356,1618
7356,4846
937,1471
7356,2013
7356,7186
7356,9053
7356,5231
7356,4495
7356,4162
7356,5373
7356,9059
7356,4693
7356,453
7356,618
7956,49
4513,49
3582,49
8003,49
2054,49
7356,5210
5878,49
7356,8660
7356,4990
7356,2225
7356,8498
7356,5294
7356,8845
7356,8882
7356,584
7356,3962
7356,565
7356,5364
5324,49
7356,6815
7356,8041
7356,4978
7356,7885
7356,4004
3234,49
1522,49
5135,49
5223,49
6421,49
7356,5776
7356,6766
7356,8618
7356,4715
7356,4592
7356,4997
4823,49
7356,6664
7356,5775
7356,4099
7356,8809
7356,8859
7356,5014
7356,1700
7356,2196
7356,4964
2308,49
7356,3243
7356,9019
4391,49
7356,33
1887,49
4266,362
8143,49
5175,49
5285,49
453,49
2031,145
6606,49
4424,49
206,145
360,49
233,49
3706,145
5466,49
5133,49
8065,49
1976,49
5373,49
2013,49
937,1433
5321,49
2256,49
1758,49
584,49
33,49
8041,49
6815,49
565,49
9015,49
66,2424
8355,49
937,1489
4162,49
4984,49
5018,49
4839,49
5146,49
937,1405
4108,49
111,1222
6232,49
4846,49
617,49
5251,49
9025,49
1709,49
6083,49
3962,49
6679,49
875,49
937,1421
247,72
795,49
2235,145
3547,145
8660,49
7356,8864
7356,8856
7356,8212
7356,5120
7356,3433
7356,3371
7356,8876
7356,8389
7356,6346
8547,66
7356,8833
7356,9052
7356,8917
72,49
7356,998
7356,5545
7356,9010
937,1465
5879,49
7356,8122
937,1459
6508,49
7356,8294
7356,2248
7356,7662
7356,5085
7356,914
7356,5242
786,49
7356,5068
7356,7312
7356,5109
7356,8807
7356,2278
7356,8787
4815,4817
7356,3034
7356,5286
7356,4981
7356,7939
7356,7819
7356,9035
4816,49
7356,5358
7356,9029
5172,49
9014,49
937,1450
5180,49
4693,49
5262,49
937,1505
7648,49
9053,49
7506,49
5106,49
4511,49
5011,49
1618,49
7356,8906
7356,7881
8420,49
111,972
937,1415
5242,49
3930,66
8558,4839
7939,49
4766,4767
7662,49
2978,49
4817,49
937,1416
1907,49
5386,49
937,397
4409,49
5360,49
8122,49
7654,49
5317,49
5068,49
937,1420
6766,66
300,49
4102,49
1704,49
937,1451
66,2589
5294,49
71,49
5286,49
7838,49
937,1494
9019,49
2056,49
937,1490
9029,49
2589,49
937,1475
4839,49
6375,49
206,145
6510,4683
4504,49
5783,49
1926,49
5109,49
6053,49
6217,192
212,49
8270,49
344,49
5389,49
7533,49
5318,49
5632,49
5047,49
7659,7001
1420,49
9069,49
9283,937
2424,49
7017,49
6217,192
7460,49
7662,49
1450,49
1494,49
2248,49
564,49
5085,49
8294,49
7881,49
4495,49
5378,49
9064,49
5276,49
5362,49
3383,4797
4819,49
2196,49
937,1446
618,49
1426,49
5776,49
937,1441
937,1457
7312,49
5775,49
4797,49
4669,49
192,49
111,1186
937,1495
8596,49
7819,42
937,1492
8043,49
5014,49
1403,49
4022,49
5066,49
4099,49
4496,4498
5060,49
4978,49
4592,49
914,49
1517,49
5056,49
1766,49
9035,49
7708,49
7618,49
7951,49
8067,49
5064,49
7819,42
42,49
2131,49
3055,49
5323,49
247,248
70,71
8758,49
5628,49
4600,49
7445,49
281,49
4957,49
4997,49
4255,49
7885,49
2776,8138
5031,554
7080,49
2249,49
7819,42
4003,49
8663,49
5221,49
6591,49
8675,49
4683,49
1421,49
2646,145
7995,49
4498,49
7408,49
71,49
42,49
3425,49
554,49
9041,49
7434,49
1416,49
4117,49
397,49
1475,49
1451,49
9059,49
7001,49
248,49
1495,49
49,3364
2088,529
3706,145
70,71
214,158
71,49
5202,4976
529,49
7807,49
6764,6765
872,145
872,145
563,66
6217,192
5231,7151
192,49
111,1167
4976,49
8212,7822
6462,909
2807,145
5028,3672
6764,6765
6764,6765
6764,6765
49,3583
70,71
5176,1752
7460,49
7151,49
3672,49
71,49
4070,4068
909,49
70,71
70,71
70,71
1167,1135
5459,5260
1167,1135
71,49
66,2634
7460,49
5260,49
49,3583
5145,4659
70,71
4659,49
66,2523
49,2807
111,1305
1167,1135
6764,6765
9281,2152
3084,2814
7662,49
71,49
2152,49
49,3507
5603,66
8028,2152
1167,1135
1167,1135
66,2807
70,71
3466,2814
7289,2152
66,2807
71,49
70,71
49,3439
2152,49
7623,6832
111,1135
6130,2152
71,49
7460,49
6832,49
2152,49
49,3840
9112,66
66,2634
2988,49
2235,145
8573,66
4842,2152
2152,49
4004,4006
4006,49
49,3561
70,71
6764,634
9012,145
5364,9208
3561,2771
9208,49
7623,6832
71,49
111,1220
4654,4655
4358,145
4806,145
4992,145
8512,145
7422,145
260,145
9020,145
7553,145
6163,145
70,71
8275,1679
4852,4655
6832,49
7987,5117
7662,49
4190,51
214,158
4655,6850
7572,2169
3025,145
8366,145
3725,145
1521,145
362,145
71,49
6850,49
49,3514
7623,6832
3993,3994
66,1692
6832,49
3371,145
1679,49
2153,49
3102,38
70,71
3994,49
3514,49
49,3632
49,3745
3102,38
4473,1937
4473,4475
4473,4474
3101,38
6510,4683
49,3698
3101,38
4474,49
4475,49
66,1692
4473,4475
70,71
3439,3977
4655,6850
4475,49
6850,49
3977,49
3698,49
49,3481
2814,66
187,188
2970,72
7623,6832
2970,72
5117,49
6832,49
72,49
188,49
49,3514
66,2429
3121,66
1441,145
4683,49
3514,49
7662,49
71,49
111,1158
2990,66
5171,1956
619,620
7623,6832
1135,6473
1135,6473
1135,6473
1135,6473
4556,4557
1956,49
375,49
111,1158
6832,49
620,49
49,3350
2990,66
4557,49
49,3676
2270,66
4070,4839
49,3832
49,1732
6770,158
8381,1521
214,158
111,1026
871,872
4839,49
8507,5135
4070,6815
7548,7549
8381,1521
5135,49
6765,634
4070,4069
8381,1521
7549,49
6815,49
70,71
7836,7751
5171,1956
4069,49
7662,49
7751,49
1732,49
71,49
49,3706
252,30
4541,2338
66,2896
66,2747
49,3608
1752,145
111,1262
2338,49
1956,49
9339,1521
204,208
6250,66
2807,145
355,8263
4990,5468
5707,5024
5024,49
70,71
8263,49
5468,49
9339,1521
1634,66
7460,49
71,49
4543,1518
4585,4586
6423,1521
111,1016
111,994
2807,145
1518,49
3630,1115
2807,145
4586,49
70,71
66,2612
7460,49
796,799
8155,8156
71,49
1263,799
7651,111
796,799
1263,799
1263,799
8156,49
66,2612
4564,66
484,486
111,1111
7460,49
4990,5468
111,1101
4990,5468
5468,49
486,49
111,994
110,111
6510,4683
2990,66
70,71
111,1111
4683,49
2990,66
71,49
70,71
4990,5468
49,3672
3020,66
5468,49
1937,145
5210,7813
254,30
254,30
254,30
7813,49
111,1300
3481,145
4990,5468
4990,5468
4990,5468
4990,5468
8485,8156
66,2768
9160,9161
6512,6513
6513,49
9161,49
70,71
7460,49
7662,49
3672,49
71,49
5468,49
8156,49
1358,944
66,2589
71,49
944,49
4990,5468
4990,5468
4990,5468
4990,5468
4990,5468
2589,49
49,2447
223,3781
3832,145
3102,3103
4990,5468
4990,5468
4990,5468
4990,5468
4990,5468
5468,49
920,921
4990,5468
4990,5468
4990,5468
4990,5468
49,3634
4990,5468
111,1278
3103,49
49,3634
66,2563
49,3434
214,158
872,145
7691,66
1521,145
921,49
49,3729
5468,49
3101,3103
3101,3103
3593,7301
66,2886
1521,145
1521,145
3103,49
49,3560
70,71
1569,66
70,71
2896,145
49,2347
3706,145
49,907
2927,66
1700,1701
223,3781
4070,4839
1521,145
4070,4069
4069,49
8498,66
6646,743
1600,66
4070,6815
3630,2563
4839,49
743,49
7301,49
1701,49
6217,192
6815,49
192,49
70,71
71,49
1521,145
71,49
49,3717
5563,66
254,251
3593,7301
1521,145
254,251
111,963
254,251
3717,158
254,251
7301,49
6510,4683
254,251
214,158
70,71
7550,941
941,49
71,49
4683,49
8300,7112
66,2429
7112,49
2095,2096
7662,49
8523,2305
7460,49
66,2896
66,2400
2305,49
2096,49
111,994
8284,38
70,71
70,71
7460,49
66,2514
70,71
66,2430
2514,49
71,49
2430,2999
71,49
9038,5581
5581,49
214,158
111,1296
9022,2056
3537,4500
6217,192
4500,49
192,49
2056,49
783,49
49,3622
70,71
3622,49
49,3427
49,3632
5145,4659
4659,49
783,49
7662,49
71,49
2676,38
4085,158
5310,465
1135,6473
1135,6473
465,49
70,71
355,8264
8275,1679
6510,4683
8264,49
71,49
5327,9089
1679,49
7460,49
9089,49
4683,49
1135,6503
1135,6503
2886,145
5139,4765
1135,6503
4765,49
49,3446
8179,8182
1953,949
1135,6503
9160,9161
783,49
1101,5876
70,71
66,2603
111,1287
949,49
9161,49
500,502
71,49
111,988
70,71
70,71
111,1224
71,49
49,3622
8443,72
70,71
5695,30
5876,111
8443,72
72,49
71,49
3622,49
5120,7248
2603,49
70,71
7626,3582
111,1207
5892,5893
1135,6503
6510,4683
3582,49
7248,49
71,49
7460,49
223,2568
1135,6503
111,1241
1135,6503
6626,3782
70,71
3782,49
7544,7546
5893,49
71,49
4683,49
2568,49
111,963
70,71
9222,270
8179,8182
111,1079
500,502
7460,49
71,49
270,49
49,2436
7300,7301
223,2664
3638,7342
643,66
7342,49
2664,49
7662,49
7301,49
9319,5157
4190,51
4832,66
1135,6503
1457,38
1135,1277
7300,7301
5157,49
355,4135
2676,7184
988,1617
1135,6473
7460,49
70,71
7301,49
4135,49
111,570
7911,431
3606,7538
70,71
66,2169
71,49
7662,49
431,49
1457,38
7911,8049
214,158
8049,49
49,3812
3825,5471
2896,145
49,3514
5471,80
7911,8647
6913,4000
3514,49
8647,49
1135,1277
66,2848
66,2848
1135,1277
7544,7546
7544,7546
7544,7546
7911,66
783,49
2848,49
8443,72
5713,5686
6594,66
70,71
70,71
72,49
783,49
71,49
5686,49
111,1026
4000,111
49,643
367,158
49,3780
70,71
7544,7546
7544,7546
7662,49
71,49
6626,807
6510,4683
111,1345
111,1339
7269,7270
49,111
807,49
3812,3616
70,71
958,959
7580,7270
3427,145
4683,49
6007,66
7544,7546
71,49
49,3791
4832,66
7572,2169
3791,49
4832,66
3653,7853
3048,66
6841,66
49,3403
70,71
70,71
71,49
111,1079
5134,7342
3446,145
8409,8050
223,2568
71,49
4085,1506
5134,6381
2943,6915
6622,1520
7342,49
6622,1520
6381,49
2568,49
49,3562
8443,72
9160,9161
49,3710
9161,49
1520,49
72,49
223,2568
111,1026
2943,6915
66,2701
2701,49
2568,49
5430,6915
111,1073
223,3781
223,2568
111,1026
7662,49
70,71
111,1092
8155,8156
71,49
111,1078
8156,49
223,2568
5145,4659
1856,1858
6510,4683
7068,66
4683,49
4659,49
2568,49
66,2544
223,2568
7662,49
8443,72
8050,49
223,2568
66,155
7068,66
70,71
223,2568
3366,38
8443,72
314,6912
155,49
71,49
7662,49
49,1440
2568,49
72,49
70,71
66,1757
9222,270
72,49
71,49
3475,2177
7538,145
9073,6707
2177,49
111,994
270,49
1757,49
1135,1277
49,3314
111,1241
7267,2302
7662,49
3314,49
49,1378
49,3717
49,3788
66,598
7771,7208
2302,49
1378,49
7691,66
111,1256
3717,158
7662,49
8149,660
7208,49
7215,4398
8149,660
70,71
660,49
4398,49
7460,49
71,49
5042,3096
6510,4683
9337,66
5042,3096
1135,6466
7662,49
598,49
3096,49
4683,49
1135,6466
6659,5179
5179,49
49,3377
454,455
214,158
454,455
1135,6466
111,963
7662,49
1135,6473
1569,66
214,158
454,455
9036,455
2255,2140
1135,1277
7662,49
66,2386
1135,1277
7662,49
111,1342
111,1278
7207,7208
1586,1587
1587,49
7208,49
9090,7246
7246,49
4190,51
4190,51
8164,2807
111,1244
111,1277
111,963
49,1277
66,2491
6248,2739
49,3857
49,3720
6248,2739
1135,6482
8164,8166
70,71
6248,2739
6435,66
71,49
1022,3860
1446,6278
111,1026
6482,1135
70,71
66,2862
6211,66
1135,6097
7662,49
2862,49
71,49
49,3668
3860,111
7662,49
3710,145
3099,3100
1073,145
7853,3653
1135,6482
7662,49
70,71
145,4952
3100,49
8443,72
3653,5435
111,963
72,49
2922,2924
2924,49
1858,145
643,644
214,158
71,49
1192,7251
7460,49
6007,66
6217,192
1192,7251
6510,4683
1358,3891
70,71
192,49
49,3610
49,3857
1193,7257
70,71
5582,5583
111,570
6707,145
223,3781
7662,49
49,3539
49,534
111,1026
4952,5177
223,2568
1193,7257
7460,49
49,3674
223,2568
6892,2379
71,49
1256,145
8443,72
66,2701
111,1267
72,49
1856,1857
3930,66
1135,6097
2701,49
66,1333
4683,49
111,1343
70,71
1437,4634
71,49
2088,529
111,1343
111,1225
111,1026
66,2430
529,49
49,3720
214,158
2430,2999
7297,66
7662,49
2140,145
355,8262
2971,214
49,3504
696,697
1437,4636
214,158
111,1343
1437,4639
696,699
49,3717
66,2633
7460,49
8443,72
1437,4635
72,49
696,698
1437,4637
2807,145
1263,799
3780,8754
796,799
1263,799
1263,799
111,1172
7193,111
7460,49
66,2633
988,1617
1437,4638
2988,49
2633,6620
4805,66
7544,7546
7460,49
7460,49
2971,214
7662,49
49,382
382,375
4661,66
49,3272
6510,4683
1172,49
783,49
5583,145
223,4322
111,1022
66,2353
4683,49
534,145
5177,145
7662,49
3674,145
4322,9106
7460,49
4322,2274
5435,49
49,534
4109,66
4109,66
1333,145
2568,49
7662,49
6286,6090
66,2747
6303,6304
6133,7951
6090,49
49,3720
783,49
6950,1536
111,968
66,2506
66,2462
1536,49
7691,66
7951,49
6843,1845
7460,49
9109,2914
7691,66
7691,66
2914,49
5171,1956
9163,66
1956,49
7460,49
2462,38
7662,49
111,1180
2462,38
3664,6299
3610,49
6510,4683
3100,49
4683,49
111,570
111,570
783,49
7662,49
111,1219
3664,6299
7460,49
4473,1937
4473,4475
49,3859
9154,236
9154,5206
49,3786
2353,145
7423,5232
4475,49
236,49
6795,506
5206,49
988,1617
7460,49
8443,72
534,145
72,49
5232,49
2045,2046
3664,7971
7662,49
3664,7971
66,1757
1368,66
7257,1193
1757,49
3140,66
8443,72
6510,4683
72,49
2506,145
783,49
4683,49
3235,66
66,2839
6843,1845
6795,506
7460,49
1219,7639
111,1336
783,49
5434,5435
5435,49
5434,5435
7731,66
111,1336
8300,7112
7112,49
5889,4342
3539,80
111,1336
7460,49
1487,8533
7662,49
49,3306
5889,4342
7662,49
7989,7990
8455,780
49,2665
355,3429
2486,4342
111,1336
49,3729
783,49
111,1271
2486,4342
2486,4342
5435,49
49,111
214,6417
111,1336
7989,7990
6417,214
66,2533
214,6417
3786,49
111,1336
1937,145
6417,214
5145,4659
692,693
5184,693
4659,49
49,2533
49,3310
3537,4500
4500,49
5895,66
8443,72
783,49
8443,72
5434,5435
8443,72
214,2971
72,49
2971,214
66,316
49,2353
7460,49
5895,66
7460,49
316,49
214,6417
783,49
6417,214
111,1290
66,2822
7662,49
49,2822
49,3381
7662,49
2665,223
6510,4683
8275,1679
783,49
49,3729
2665,2568
66,2667
6843,66
3697,80
1679,49
3697,80
3697,80
3697,80
49,3857
4683,49
7932,66
5530,5531
8109,72
5435,49
49,3857
70,71
70,71
2301,2302
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
66,2402
9160,9161
72,49
5186,5624
7932,66
9161,49
7932,66
7932,66
6622,1520
6622,1520
1520,49
1520,49
6622,1520
6622,1520
70,71
7460,49
8109,72
70,71
72,49
49,3274
7662,49
1779,72
1779,72
780,145
72,49
1779,72
4070,6815
70,71
4070,4839
4190,51
6510,4683
3429,145
4070,4069
6815,49
4070,4839
2232,5728
5554,66
4070,212
66,2528
4069,49
49,2353
111,1304
4070,212
5554,66
111,963
111,796
555,556
49,3274
223,4309
223,4315
111,1342
72,49
9160,9161
